Application ID,Vehicle ID,Application Status,Coverage,Cust ID
40BIS1,40,PENDING,6 SHEETS ATTACHED,400
40BIS2,41,ACCEPTED,7 SHEETS ATTACHED,401
40BIS3,42,PENDING,5 SHEETS ATTACHED,402
40BIS4,43,ACCEPTED,7 SHEETS ATTACHED,403
40BIS5,44,ACCEPTED,5 SHEETS ATTACHED,404
40BIS6,45,REJECTED,1 SHEETS ATTACHED,405
40BIS7,46,PENDING,9 SHEETS ATTACHED,406
40BIS8,47,REJECTED,10 SHEETS ATTACHED,407
40BIS9,48,PENDING,0 SHEETS ATTACHED,408
40BIS10,49,REJECTED,1 SHEETS ATTACHED,409
40BIS11,50,REJECTED,9 SHEETS ATTACHED,410
40BIS12,51,ACCEPTED,8 SHEETS ATTACHED,411
40BIS13,52,PENDING,5 SHEETS ATTACHED,412
40BIS14,53,REJECTED,9 SHEETS ATTACHED,413
40BIS15,54,ACCEPTED,2 SHEETS ATTACHED,414
40BIS16,55,PENDING,3 SHEETS ATTACHED,415
40BIS17,56,ACCEPTED,0 SHEETS ATTACHED,416
40BIS18,57,ACCEPTED,1 SHEETS ATTACHED,417
40BIS19,58,PENDING,9 SHEETS ATTACHED,418
40BIS20,59,ACCEPTED,1 SHEETS ATTACHED,419
40BIS21,60,PENDING,6 SHEETS ATTACHED,420
40BIS22,61,PENDING,6 SHEETS ATTACHED,421
40BIS23,62,PENDING,1 SHEETS ATTACHED,422
40BIS24,63,REJECTED,2 SHEETS ATTACHED,423
40BIS25,64,PENDING,5 SHEETS ATTACHED,424
40BIS26,65,PENDING,8 SHEETS ATTACHED,425
40BIS27,66,ACCEPTED,5 SHEETS ATTACHED,426
40BIS28,67,PENDING,4 SHEETS ATTACHED,427
40BIS29,68,REJECTED,0 SHEETS ATTACHED,428
40BIS30,69,PENDING,4 SHEETS ATTACHED,429
40BIS31,70,REJECTED,7 SHEETS ATTACHED,430
40BIS32,71,PENDING,9 SHEETS ATTACHED,431
40BIS33,72,PENDING,10 SHEETS ATTACHED,432
40BIS34,73,PENDING,8 SHEETS ATTACHED,433
40BIS35,74,ACCEPTED,6 SHEETS ATTACHED,434
40BIS36,75,ACCEPTED,8 SHEETS ATTACHED,435
40BIS37,76,ACCEPTED,0 SHEETS ATTACHED,436
40BIS38,77,ACCEPTED,6 SHEETS ATTACHED,437
40BIS39,78,REJECTED,0 SHEETS ATTACHED,438
40BIS40,79,REJECTED,2 SHEETS ATTACHED,439
40BIS41,80,REJECTED,8 SHEETS ATTACHED,440
40BIS42,81,REJECTED,7 SHEETS ATTACHED,441
40BIS43,82,PENDING,6 SHEETS ATTACHED,442
40BIS44,83,REJECTED,8 SHEETS ATTACHED,443
40BIS45,84,REJECTED,9 SHEETS ATTACHED,444
40BIS46,85,PENDING,2 SHEETS ATTACHED,445
40BIS47,86,REJECTED,1 SHEETS ATTACHED,446
